,link,text,timestamp,title
41,https://news.cnyes.com/news/id/4287950,"['根據中國汽車工業協會 (中汽協) 公布最新汽車銷售數據顯示，中國 2 月份乘用車銷售量 121.95 萬輛，年減 17.4%，月減 39.6%，降幅與上個月幾乎相同，同時，銷售量也是連續第八個月出現衰退。', '中汽協公布的數據與上周五中國乘用車市場信息聯席會所公布的相當。兩大汽車協會均顯示中國汽車消費市場產銷均出現明顯衰退。', '從中汽協公布汽車銷售類別來看，只有新能源車銷售表現依舊亮眼，其產銷分別達 5.9 萬輛和 5.3 萬輛，年增分別為 50.9% 及 53.6%。', '至於其它四大類別的汽車銷售量年率及月率均出現較大幅度的下滑，其中，基本型乘用車（轎車）銷售年減 14.4%；運動型多用途乘用車（SUV）銷售年減 18.6%；多功能乘用車（MPV）銷售年減 27.2%；交叉型乘用車銷售年減 16.7%。', '從整體產銷情況來看，中國 2 月汽車總生產 140.98 萬輛，年減 17.4%；銷售 148.16 萬輛，年減 13.8%。其中，乘用車生產 114.03 萬輛，月減 42.9%，年減 20.8%；銷售 121.95 萬輛，月減 39.7%，年減 17.4%；商用車生產 26.95 萬輛，月減 27.2%、年增 1%；銷售 26.21 萬輛，月減 24.3%，年增 8.0%。', '從累計數據來看，1-2 月份，汽車總產銷分別達 377.65 萬輛和 385.15 萬輛，年減分別為 14.1% 和 14.9%；其中，乘用車累計銷售量為 324 萬輛，年減 17.5%。', '中汽協認為，2 月份受市場低迷和春節假期的影響，汽車產銷量水準偏低，一方面主要是產業謹慎因應經濟下滑壓力，另一方面降低生產節奏減輕終端銷售壓力。', '此外，中汽協數據顯示，1-2 月，汽車銷量排名前十大的集團汽車銷售量合計達 345.3 萬輛，年減 14.9%，與產業降幅基本相當；前十大的集團汽車銷售量占汽車銷售總量的 89.6%，略高於去年同期。\n\xa0']",2019/03/12 09:57,中汽協：中國2月份汽車銷售衰退17% 新能源車表現一枝獨秀
42,https://news.cnyes.com/news/id/4291218,"['從事殯葬禮儀服務業萬安生命總裁吳珅篁，今（20）日親自出面指出，在萬安生命已經持有華建 (2530-TW)41% 股權之下，將結合其他盟友發動華建召開股東臨時會，並提前進行華建的董監改選；不過，吳珅篁並沒有對於此規劃提出時間表。', '同時，吳珅篁也再三強調，此舉絕非是萬安生命機構要借華建的殼上市，只是希望能為華建的營運取得改善，如有可能，也將循與目前經營階層坐下來「面對面」尋求解決問題，也可以不必鬧到以運用公司法修正案的「大同條款」來召開股東臨時會改選董監事。', '吳珅篁強調，萬安生命持有華建的股權 10 年，也希望華建在危老住宅改建、都市更新方面有所發揮。', '華建已揭露去年稅後虧損 1.14 億元，以期末股本計算，每股約虧損 0.422 元，華建在 3 月 13 日董事會決議擬對去年股利配發每股 0.1 元現金股利，股東會訂 6 月 5 日召開；吳珅篁強調，以萬安持有 41% 華建的持股比例，在會前並未收到知會，顯然華建對於大股東不尊重。', '同時，吳珅篁也指出，依華建目前對於土地資產的開發速度也太緩慢，自己當然要出面為股東的權益說話。', '不過，華建發言人副總李俊賢指出，華建董事會的議程已依規定通知董事，至於公司在土地的開發案進行，則依照手中的即有資金狀況進行開發，當然前一個個案結束後，依序進行後續的開發動作。', '針對吳珅篁今日親自出面的說法，李俊賢表示，華建也將其視為股東的權益，所以予以充分的尊重。', '除了華建，萬安生命也持有全坤興 (2509-TW)20% 的股權，也是看好其在都更及海外的西雅圖、越南的地產開發計畫。']",2019/03/20 19:17,萬安要用「大同條款」讓華建提前董監改選
43,https://news.cnyes.com/news/id/4288417,"['中國媒體報導，科創板各項準備工作正在以超預期速度推進，已有投行在 3 月 12 日收到上交所通知，將在今 (13) 日 13:00～16:00 進行科創板發行上市申請文件提交與受理程序的集中測試演練。', '這份通知還透露，在科創板發行上市申請文件提交與受理系統測試完畢後，3 月 18 日起正式受理各投行對科創板項目的申報。', '上交所表示，為做好科創板並試點註冊制的準備工作，方便各保薦機構儘快熟悉科創板股票發行上市審核系統，並測試審核系統性能，上交所科創板上市審核中心規劃進行審核系統集中測試演練。', '此外，科創板實行申報全程電子化，從項目申報、受理、反饋、再反饋、審核等，全部無紙化，這與在其它主板上市有所不同。', '同時，從 3 月 15 日起，審核系統不再接受系統試用。3 月 18 日起，審核系統將正式開始作業，所有通過審核系統提交的文件，都將被視為正式的科創板股票發行上市申請文件。', '若依照相關流程推薦的時間規定，受理審核期限為 3 個月，意味著第一批科創板通過審核的時間最早將出現在 6 月中旬。如果中國證監會上市審核過程迅速，上半年科創板就有機會推出。', '根據第一批上線科創板權限開通功能的券商反映，雖然能在科創板交易的一般投資人有人民幣 50 萬的資金門檻限制，但以目前熱絡的開戶數量來看，整個科創板在初期開戶數可能超過 300 萬戶。\n\xa0']",2019/03/13 08:28,〈科創板近了〉進度超前！ 3月18日科創板開始受理上市申請
44,https://news.cnyes.com/news/id/4289685,[],2019/03/15 16:25,台灣集中市場投信買賣超前30名
45,https://news.cnyes.com/news/id/4291168,"['日本政府在週三 (20 日)，在與每月例行經濟報告有關的關係閣僚會議中，將日本景氣的綜合判斷，自 2016 年 3 月事隔 3 年後，再度進行下修。由上個月的「緩慢回復當中」，下修為「雖然在部分出口及生產呈現疲軟，緩慢回復當中」。', '日本政府的這個動作也反映出由於中國經濟趨緩，出口成長放緩，企業在生產活動上出現疲態。日本政府意識到出口及生產的疲軟，對於未來展望的看法是「在當前，有部分仍然疲軟」。', '在另一方面，占日本 GDP 七成的個人消費及設備投資則是穩健依舊，在此次每月例行經濟報告的基本判斷上，仍然維持先前「緩慢回復當中」的看法。', '在出口方面的看法上，認為「目前有些疲軟」，維持先前的看法。因出口到中國的表現不佳，自 2019 年 1 月下修之後已經是連續 3 個月沒有出現變動。', '在生產方面，因為出口表現變差，影響了製造設備及電子零件與裝置的生產，認為「雖然部分呈現疲軟，大致上持平」，連續 2 個月進行了下修。', '而在日本國內的需求方面，在參考消費回復以及設備投資增加的情形，在看法上與先前維持相同。日本內閣府高層，對於日本當前進入二次戰後最長的景氣回復期，在是否會持續下去的看法上表示「認為沒有中斷」。', '對於其他國家的景氣看法上認為，「在亞洲與歐洲當中雖有出現疲軟，整體上是緩慢的回復當中」。在亞洲國家的景氣判斷當中，只對印度進行下修；而對中國的看法則是連續 3 個月停留在「緩慢的減速當中」。']",2019/03/20 18:40,景氣差！事隔3年後日本再次下修景氣綜合判斷
46,https://news.cnyes.com/news/id/4289048,"['上週五公佈美國２月非農就業數據只增加二萬人，遠低於預期，且創 17 個月新低，ECB 會議歐洲央行行長德拉吉表示地緣政治、保護主義、新興市場脆弱三項因素，將 2019 年經濟成長率預期從去年 12 月的 1.7% 下修至 1.1%，通膨預期從 1.6% 下調為 1.2%，並宣佈自今年 9 月展開第三輪 TLTRO 定向長期再融資操作。', '如果央行的貨幣政策像是吃奶嘴的話，那這意味著奶嘴不能拔，貨幣還要繼續寬鬆下去，全球經濟同步放緩的跡象逐漸增多，最近包括美聯儲局、ECB、日本央行、加拿大央行、澳大利亞聯儲及中國人行的貨幣政策都有轉” 鴿” 的味道。', '地緣政治方面，英國脫歐仍存在變數、中美貿易談判可能與川金會有著相同的結局，雖有談判但無簽署協議，這也意味著關稅戰在短期內不會完全取消，由於關稅戰實際上等同於匯率戰，關稅若沒有太大的改變，則貨幣的強弱又將回顧到寬鬆大戰，比較起來，美元仍然略微暫有優勢的，觀察美債與美元的互動關係，3/4 日美債與美元同漲，債券與殖利率呈現反向關係，美債漲，代表殖利率跌，美元卻不跌反漲，顯示外部因素比美國內部因素更為疲弱，中美的元首級談判又延後，除非中美雙方「意外的」簽署協議將關稅全部撤銷，才會造成美元有轉弱的風險。']",2019/03/14 12:49,〈群益期貨〉關於匯率，這是一場比爛蘋果的比賽
47,https://news.cnyes.com/news/id/4285730,"['PCB 廠泰鼎 - KY (4927-TW) 今 (5) 日召開董事會，通過 2018 年財報，營收及獲利同創高，稅後純益 8.33 億元，年增 9.61 倍，每股純益\xa05.45 元，泰鼎擬對於去年盈餘配發\xa02.556 元現金股利，股東會訂 6 月 5 日召開。泰鼎今年股東會中，並將進行董監改選。', '泰鼎 2018 年營收 111.75 億元，創新高，毛利率 16.29%，年增 5.86 個百分點，稅後純益 8.33 億元，年增 9.61 倍，每股純益\xa05.45 元，董事會決議去年盈餘配發率為 55.85%。', '泰鼎主管指出，上一年並沒有配發股利，以往的盈餘配發率也在 40-50% 之間，今天董事會決議，每股配發 2.556 元現金，配發率\xa055.85%，相對歷年盈餘配發率而言，算是高配發率。', '泰鼎看好未來汽車、3C 電子市場成長性，對趨勢不悲觀，預計明年起 5 年內總計將投入 40 億元資本支出擴充產能，明年將先投入 6 億元，擴充產能掌握未來商機。', '目前的泰鼎全產能已擴充到每月 480 萬呎，泰鼎執行長周瑞祥指出，泰鼎 2019 年的資本支出將達 6 億元，主要擴充與更新內層、鑽孔機、光學檢測設備，未來將分年擴充 200 萬呎產能，擴充首期 70 萬呎新產能，將在 2021 年的第 1 季起分 3 年開出。']",2019/03/05 17:01,PCB廠泰鼎去年營收、獲利雙創高EPS 5.45元
48,https://news.cnyes.com/news/id/4291139,[],2019/03/20 16:19,台灣集中市場投信近3日買賣超前30名
49,https://news.cnyes.com/news/id/4289991,[],2019/03/18 08:30,[表四1]台灣集中市場前10大進出券商當日買賣超比前30名個股
50,https://news.cnyes.com/news/id/4291223,"['跨境電商業者台灣樂天市場今 (20) 日宣布，攜手東森集團旗下香港美妝電商草莓網，打造台日港連線跨境美妝平台，而藉由此次合作，樂天市場也成為草莓網在台灣第一個合作的電商通路平台。', '草莓網主打國際美妝全球直送，主要販售護膚、美妝、香水和頭髮護理等商品，旗下有超過 800 個品牌和 33000 種產品，由 16 個國家、155 個獨立供應商提供美妝產品，服務範圍涵蓋 200 多個國家，在進駐台灣電商平台後，東森草莓網樂天店上架商品達 2 萬件。', '由於近年消費者對美妝越來越重視，據經濟部統計處指出，去年藥妝零售營業額上看 2000 億元，台灣樂天指出，美麗商機成長空間龐大，目前樂天市場站上「美妝」、「彩妝」和「保養」品項數超過數萬件、業績每年翻倍成長，占全站業績高達 20%。', '而為了與其他平台做出差異化，台灣樂天也積極經營樂天點數生態圈，可橫跨樂天 Travel、Kobo、Pickup 等使用，消費者也可依不同比例兌換成日本樂天超級點數、OPEN POINT 和亞洲萬里通點數等多達 9 種點數兌換方式。', '草莓網日前由東森購物以 10.6 億元收購，取得其 76% 股權，是東森集團搶進國際跨境電商市場的重要平台。']",2019/03/20 19:30,東森草莓網攜手台灣樂天打造台日港連線跨境美妝平台
51,https://news.cnyes.com/news/id/4289820,"['第20款', '1.標的物之名稱及性質（如坐落台中市北區ＸＸ段ＸＸ小段土地）:', '桃園縣中壢市中工段1571地號與內壢段3761地號之2筆土地及其上建物不動產', '2.事實發生日:108/3/15~108/3/15', '3.交易單位數量（如ＸＸ平方公尺，折合ＸＸ坪）、每單位價格及交易總金額:', '土地面積:43,274平方公尺(13,090.385坪)', '建物面積:47,378.3平方公尺(14,332坪)', '交易總金額:不適用', '4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之關', '係人者，得免揭露其姓名）:', '不適用', '5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移轉之', '所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次移轉日期', '及移轉金額:', '不適用', '6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係', '人之取得及處分日期、價格及交易當時與公司之關係:', '不適用', '7.預計處分利益（或損失）（取得資產者不適用）（遞延者應列表說明', '認列情形）:', '不適用', '8.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定', '事項:', '不適用', '9.本次交易之決定方式（如招標、比價或議價）、價格決定之參考依據及', '決策單位:', '不適用', '10.專業估價者事務所或公司名稱及其估價金額:', '不適用', '11.專業估價師姓名:', '不適用', '12.專業估價師開業證書字號:', '不適用', '13.估價報告是否為限定價格、特定價格或特殊價格:否或不適用', '14.是否尚未取得估價報告:否或不適用', '15.尚未取得估價報告之原因:', '不適用', '16.估價結果有重大差異時，其差異原因及會計師意見:', '不適用', '17.會計師事務所名稱:', '不適用', '18.會計師姓名:', '不適用', '19.會計師開業證書字號:', '不適用', '20.經紀人及經紀費用:', '不適用', '21.取得或處分之具體目的或用途:', '活化資產及充實營運資金', '22.本次交易表示異議之董事之意見:', '無', '23.本次交易為關係人交易:否', '24.董事會通過日期:', '民國108年3月15日', '25.監察人承認或審計委員會同意日期:', '不適用', '26.本次交易係向關係人取得不動產或其使用權資產:否', '27.依「公開發行公司取得或處分資產處理準則」第十六條規定', '評估之價格:不適用', '28.依前項評估之價格較交易價格為低者，依同準則第十七條規', '定評估之價格:不適用', '29.其他敘明事項:', '董事會授權董事長辦理後續之相關事宜，待交易對象及價格確定後，另行公告之。']",2019/03/15 18:00,廣運:公告本公司董事會決議預計出售不動產之相關資訊
52,https://news.cnyes.com/news/id/4288522,"['在日前摩根士丹利看好中國 A 股前景，並將 MSCI 新興市場指數目標上調 8% 後，摩根士丹利再發布看好中國 A 股市場的報告，指稱中國股市目前尚未「過熱」，預期還有 15% 的上漲空間。', '即使上周五 (3 月 8 日) 中國指數出現大幅回檔，但大摩仍認為應無損目前 A 股牛市格局。此外，大摩策略師 Laura Wang、Jonathan Garner 和 Corey Ng 表示中國股市的牛市將會持續，離過熱程度還有一大段距離。', '大摩利用九個指標追踪中國股市的市場情緒，這些指標包含保證金交易、新註冊投資者數量、成交量、相對強弱指標、漲停股數量和收益修正等。這些指標會在上升至 80% 左右時發出警訊。', '大摩表示目前指標顯示市場情緒處於「興奮」狀態的 51%，而 2015 年泡沫時期的高峰指標則為 100%。', '大摩重申對 A 股的加碼建議，他們將 2019 年底滬深 300 指數目標位維持在 4300 點，意味著周二收盤價還有將近 15% 的上漲空間。', '不光是大摩看好中國股市，高盛同樣也出具報告表示，如果中國股市的樂觀情緒重回 2018 年 1 月時的高點，高盛認為 A 股仍有 15% 的上漲空間。如果市場樂觀情緒能夠回到 2015 年 6 月時的高點，那麼 A 股則有機會出現 50% 的漲幅。', '相比之下，法國巴黎銀行的觀點較為謹慎，將 A 股現階段的牛市形容為「瓷器牛」，主要因為「China」一詞一語雙關。而法國巴黎銀行指稱牛市已經來到中國了，但瓷器易碎，要小心。']",2019/03/13 11:20,大摩、高盛看好中國A股牛市情行巴黎銀行則謹慎以對
53,https://news.cnyes.com/news/id/4286581,"['亞馬遜 (AMZN-US) 週三 (6 日) 表示，該公司將自 4 月起陸續關閉其在美國的所有 87 個快閃店。', ""亞馬遜在全食超市 (Whole Foods) 店內、Kohl's (KSS-US) 百貨商店和美國各地的商場內設有快閃櫃位，讓消費者可以親身試用亞馬遜產品，像是 Fire 平板電腦、Kindle 電子閱讀器、Echo 智慧揚聲器，以及亞馬遜服務，如 Prime Video、Audible 和 Kindle Unlimited。"", '亞馬遜發言人表示，「在整個亞馬遜網絡中，我們會定期評估我們的業務，以確保能夠就如何最好地為客戶提供服務做出深思熟慮的決策。」', '亞馬遜發言人指出，「經過多次審核，我們決定終止我們的快閃櫃位自助服務，而是擴展亞馬遜書店和亞馬遜四星店，以提供更全面的客戶體驗和更廣泛的選擇。」', '亞馬遜的四星級商店讓客戶瀏覽並試用在其網站上銷售的一些產品，這些產品被客戶評級為四星級以上。該公司表示今年將開設更多的四星級商店和其他亞馬遜書店。', '該公司還計劃在全美開設數十家新的雜貨商場，今年稍後某個時點將在洛杉磯開設第一家。', '關閉快閃店不會影響無收銀機的 Amazon Go 商店。根據《Bloomberg》在 2018 年 9 月的一份報導，亞馬遜已考慮在 2021 年前開設多達 3000 家 Amazon Go 店面。']",2019/03/07 13:20,亞馬遜4月起陸續關閉全美87家快閃店改拓展書店及4星店
54,https://news.cnyes.com/news/id/4284995,"['3 月 4 日推介 - 中信證券（6030）', '1）上週五港股市況總結：受 MSCI 落實把 A 股納入因子上調至 20% 和 A 股大漲的利好消息刺激，最終恆指報收 28812 點，上升 178 點並結束 3 連跌。全日成交按日下跌約 10% 至 1088 億。滬深港通總成交額則按日上升約 19% 至 150 億，流向仍是淨流出，金額約 5.9 億。北向則仍是淨流入，金額微升至約人民幣 30 億。藍籌 36 升 14 跌。\n\n板塊方面，中資券商、內險、內房（特別是大灣區公司）、家電、汽車、水泥、半導體及中資電訊股表現較好。A 股相關 ETFs 也活躍。兩隻剛上市不久的公司，包括冠轈（1872）及嘉藝（1025）更瘋狂上漲。相反，走勢較弱的是本地地產股。做空方面，佔大市成交急升至 15.4%，為 2 月 4 日後的新高。牛熊証街貨最新比例為 58:42，重貨區方面，熊証上移至 29400-29449，牛証則不變在 28400-28449。', '簡評：恆指上週五大部分時間呈拉据局面，縱使 A 股在午後大漲，港股最終不足 200 點的升幅也不見得太突出；兩隻重磅藍籌騰訊（700）及滙豐（5）表現也平平無奇，而資金明顯地流向內險、中資券商及港交所（388）等 MSCI 調升 A 股納入因子受惠股。由於 MSCI 的消息是在開盤前已公佈，而 A 股卻是在下午才抽升，是憧憬兩會有利好消息，還是有春江鴨子偷步於中證監和上交所上週五深夜正式發布的科創板規則正式落地（見點 3）？', '筆者認為是科創板消息偷步居多；亦覺得今天上證有力承接上週五的強勢而上破 3000 點。留意川普在週六又發炮指他不喜歡現時的強美元，人民幣如因此走強或更利股市。週末也看見兩間美資大行不約而同地唱好 A 股。至於港股，上週五夜期及 ADR 均下挫，但若上證能造好，再挑戰 29000 點絕不為奇，熊証街貨在 29000-29549 的數量也不少，屠熊誘因也不可小覷。再看上週五其他港股的指標，做空率大幅上漲，成交額在 MSCI 調整日竟不升反跌，南北向資金流則無大變化，250 天線也沒有受考驗，看似仍是待變格局。', '板塊方面，中資劵商股又是必然之選；規模較大的和有豐富保薦人經驗的，應會更受惠於科創板這消息。海通（6837）、中信（6030）及中金（3908）又可留意。當中，中信上週五的升幅較少，今天有機會在板塊中跑出。兩會消息面上暫不見有甚麼新意；反而，兩會新聞中心首次使用「5G+4K」技術進行新媒體移動直播，即使用 4K 攝像機攝像然後再通過 5G 手機的 5G 網絡將視頻流傳輸出去，而本次直播使用的 5G 手機正是中興（763）剛剛發佈的中興天機 Axon 10 Pro，且看這會否提供炒作空間。至於半新股上市後的瘋漲，以往也有不少例子，最終的結果也不用筆者多說。', '2）加拿大司法部在上週五 3 月 1 日發出授權進行書，正式啟動華為太子女孟晚舟引渡到美國的程序。孟晚舟將會在下週三（6 日）於卑詩省最高法院提堂，到時法庭會正式落實司法部已發出授權進行書，並就引渡聆訊定下日期，而孟晚舟在整個引渡程序進行期間將以現有條件繼續保釋。司法部指出，引渡聆訊並非審訊，也不會裁定孟晚舟是有罪或無辜。（雅虎香港）', '3）中證監和上交所正式發布，實施設立科創板並試點註冊制相關業務和配套指引，並且明確紅籌企業上市標準 。今次是易會滿簽發的首份主席令。上海證券交易所亦發布相關配套業務規則，著重調整和優化的制度主要包括：（1）進一步明確紅籌企業上市標準 ；（2）進一步優化股份減持制度 ；（3）進一步明確信息披露審核內容和要求；（4）進一步合理界定持續督導職責邊界。\n\n申請在科創板上市的條件包括：（1）符合中國證監會規定的發行條件；（2）發行後股本總額不低於人民幣 3000 萬元；（3）公開發行的股份達到公司股份總數的 25% 以上； 公司股本總額超過人民幣 4 億元的，公開發行股份的比例為 10% 以上；（4）市值及財務指標符合規則規定的標準（5）上交所規定的其他上市條件。\n\n有分析師認為，科創板規則有 3 個重大突破：1，允許尚未盈利的公司上市；2，允許不同投票權架構的公司上市；3，允許紅籌和 VIE 架構企業上市。更重要的是，對科技創新企業具有更高的包容度，將優先支持符合國家戰略、擁有關鍵核心技術、科技創新能力突出，具有較強成長性的企業。（經濟日報）', '4）美股上週五市況總結：白宮經濟顧問庫德洛表示中美達成歷史性的貿易協議近在咫尺，美國財長姆努欽則稱中美雙方正敲定長達 150 頁的詳細貿易協議，而美國據報正為最終貿易協議做準備，中美兩國元首或在幾周內簽署。消息刺激美國三大指數上週五上漲，當中道指數上升 110 點或 0.43%，標及納指則分別上升 0.69% 和 0.83%。美滙指數回升至 96.44，十年期債息上升至 2.759%。紐約期油下跌約 2.5% 至 55.75 美元。港股 ADR 下跌 111 點，相當於恆指 28701 點水平。', '5）個股訊息：國美零售（493）預料，截至去年底止，全年虧損 42 億至 49 億元（人民幣，下同），2017 年同期虧損 4.5 億元。虧損擴大，主要因為預期去年銷售收入按年下滑約 10%，導致綜合毛利減少、經營費用增加，以及財務成本仍處於較高水平。另外，公司把部分經營未達預期的業務進行商譽減值，金額預期將在 16 億至 22 億元。（信報）', '京信通信（2342）預期，截至去年底止，全年將錄得虧損，2017 年則錄得盈利 2737.3 萬元。去年轉盈為虧，主要是為即將推出的 5G 網絡作準備，加大相關研發投入導致研發成本增加；期內進行內部架構重組及員工優化，產生一次性重組及優化費用；非全資附屬積極鋪設老撾 4G 網絡，以致相關投資及費用增加。公司指，對電訊業尤其是即將推出的 5G 網絡，於中國內地及全球市場的增長機遇仍然感到樂觀。（NOW 財經）', '\xa0', '了解更多港股資訊動態，請見香港鉅亨證券：www.anuesec.com', '香港鉅亨證券策略長，從事港股研究超過18年，曾是多間香港證券商的研究部主管，對香港上市公司有深入認識。策略長每天會為大家分析及推斷當天港股走勢，望為大家帶來財富。']",2019/03/04 08:06,【馮冠華專欄】A股強勢，港股受惠？
55,https://news.cnyes.com/news/id/4286489,"['IoT 物聯網時代，網路應用服務多元，從民生、教育、文化、交通乃至健康醫療等均包含在「智慧城鄉」範疇內。致力於成為最值得信賴的 ICT 資通訊公司的中華電信 (2412)，推出串聯醫、病、雲的「健康雲服務」，提供「基本型」、「量測型」兩種方案。 有鑑於三高患者逐漸有年輕化趨勢，儼然已成為全民健康議題，中華電信結合醫療設備業者及醫療院所，在三年前即獲得經濟部「A + 企業創新研發淬鍊計劃」專案補助，推廣智慧照護等創新應用，今再度攜手台北三軍總醫院、聯新國際醫院、台中童綜合醫院、高雄國軍總醫院左營分院、花蓮慈濟等醫院夥伴，合作構建智慧健康管理系統，打造「健康雲」服務。\n\n中華電信表示，「健康雲」平台，係提供一般民眾可將量測資料上傳至個人專屬雲端空間，隨時掌握自己三高指數變化趨勢，個人健康存摺可協助醫護人員全盤掌握病患病情與快速綜合診斷，減少就醫時間及費用，也提供病患可授權親友遠端關懷與提醒功能。\n\n針對民眾不同需求，健康雲提供兩種方案：「基本型」係整合個人基本資料、三高等慢性病管理、及醫療院所就診照護紀錄，讓民眾可隨時隨地透過多螢介面查看數據，掌握自己與家人的健康狀況；「量測型」則是透過血壓計或血糖機等設備，將量測數據一鍵上傳雲端，提供「衛教諮詢」服務。\n\n中華電信表示，健康雲服務除了提供輕鬆便利的三高自主管理以及醫病溝通管道外，未來將與更多醫療團隊合作，擴大智慧照護應用。在健康促進方面也將與各體能訓練健康中心，以及各項穿載式健康管理裝置設備廠商合作，經由收集分析量測數據，以提升民眾體能訓練的效率及精準性，進而帶給民眾更健康、更有活力的生活體能。\n\n而遠傳電信 (4904) 近年也以「Health 健康 +」服務積極投入智慧醫療與長照應用佈局，目前已合作串接的醫療機構全台已近 70 家，橫跨各地區醫學中心、區域醫院、社區診所與長照機構，會員人數上看 17 萬人，並且擴大智慧醫療佈局，整合系統協助醫院建置數位就診系統、智慧病房、數位護理站，打造完整醫療照護體系。\n\n此外，響應政府推動的「勞工健康保護四大計畫」，遠傳推出完整的「企業健康管理方案」，包含設置公共量測站，讓員工能自主量測與健康管理，並透過照護平台、企業健檢雲平台進行大數據統計分析，量身打造員工健康管理策略，幫助員工健康保健與追蹤，協助企業打造最佳職場照護環境。\n\xa0', '\xa0', '\xa0']",2019/03/07 15:47,中華電信「健康雲」推IoT嶄新應用串聯醫、病、雲提供遠端智慧照護
56,https://news.cnyes.com/news/id/4286910,"['蘋果 (AAPL-US) 最新供應鏈名單出爐，其中台廠部分，蘋果新增 4 家台廠供應廠商，刪除部分則包含谷崧 (3607-TW)、臻鼎 (4958-TW)) 旗下鵬鼎、兆利 (3548-TW)、久威 (6114-TW))、新至陞 (3679-TW)、白金與建準 (2421-TW)，其中兆利、谷崧去年才被新增至前 200 大，今年又被剔除，格外引起注目。', '值得注意的是，鴻海旗下鴻騰精密，今年名稱未出現在前 200 大供應鏈名單，不過依鴻騰去年登記在蘋果供應鏈名單中的地址查詢，仍存在在今年蘋果供應鏈名單中，只是名稱替換，去年鴻騰精密的名稱為 FIT Hon Teng Ltd，今年全數都用 Hon Hai Precision Industry\xa0Company Limited，推測鴻騰精密應是用不同的名稱登記，但仍在供應名單中。', '蘋果周三公布供應鏈最新名單，包含台、陸供應廠商變化都不小，台廠今年新進榜名單，包含和碩旗下復揚，金箭印刷與臻鼎，另外還有台廠 TPK-KY(3673-TW) 轉投資的子公司京嘉光電，也隱身在新進榜名單中。', '其中，臻鼎去年以子公司鵬鼎進入供應鏈名單，今年鵬鼎遭剔除，不過改由臻鼎入榜，接單回到過去的模式。', '刪除的部分則引起注目，去年才剛進榜的兆利、谷崧等，今年又被踢出前 200 大供應鏈名單中，另外白金科技、久威、新至陞、建準等，也遭到剔除。']",2019/03/07 22:35,〈蘋果新供應鏈出爐〉台廠兆利、谷崧去年入列今年又遭剔除新至陞、建準 ...
